-0.23046631346020086	-0.2757668121974645	-0.10550201363442008	-0.22250233271114592	-0.27172669826270474	0.2618452697347939	0.7013166346855829	-0.09835249774605176	-0.04183092943236985	0.4290618094866515	-0.28381408013401355	-0.16426115659196522	0.24725400329391892	-0.059929449120098344	0.6770856389828716	-0.11134008195756209	-0.16695510372344238	-0.2841158872123793
0.12842288040332495	0.252097070909987	-0.123537696159974	0.07782075717677331	0.29275218605782294	-0.1490138829703608	-0.32515404112253005	-0.11536529244332873	-0.07412614164270408	-0.17663344901715622	0.3007535514402471	0.06180107359616029	-0.14171631721189745	-0.11637005781384842	-0.22506693246532072	-0.11623233855110235	0.09351628727833824	0.35605234253556856
-0.19580000675965678	-0.19274570144461847	-0.08848613633163462	-0.16953210394934812	-0.1818725606895145	0.3243327643327935	0.3864184196451454	-0.08239768302611525	-0.05712131565346189	0.3615465738114177	-0.22880857897577725	-0.14193496054569593	0.38719887881156806	-0.07787527884048345	0.40629301180593347	-0.09186205483211886	-0.14957008857784515	-0.20778317878058772
-0.1086328995460383	-0.14302994481583794	0.44981436023670335	-0.14631840356332992	-0.139946658009329	-0.14373807744228015	-0.12534385085768213	0.4661326324896649	-0.14310872160572854	-0.1317077705270921	-0.15462216374944168	-0.0849890917735124	-0.16905784250377692	0.4561790252761703	-0.15329237434256185	0.45247494170001507	-0.024756808281525176	-0.15605635268441806
-0.21242005764733346	-0.20696842715415728	-0.04891085982375301	-0.18359182409461444	-0.19306524979604459	0.35315079867002525	0.39787087542605704	-0.05638477064211284	-0.0626493349740801	0.43799249969717224	-0.24776503342978312	-0.1520834038732138	0.32242949380031205	-0.06298068028568436	0.35767589944645634	-0.0526366122690787	-0.16135413055805317	-0.22830918249211382
-0.011570869716226803	-0.25098633457578823	0.3100240234014828	-0.006950480720169822	-0.17473889262664538	-0.08010212324676695	-0.012094407914575557	0.2365687962950741	-0.0245576581334349	-0.06460698540040709	-0.15499238198335918	-0.014938976694048436	-0.05220914891840163	0.27829498032974975	-0.04598730681896701	0.2857191340006981	-0.04211347744958937	-0.1747578898286248
-0.059464231683886024	0.36468647153399575	-0.1364838718511402	-0.04742764310936732	0.5216339512024222	-0.16489596193848016	-0.19446346647868218	-0.13017500835973708	-0.10204971249861547	-0.16921443790844726	0.38435655014850245	-0.05899903832211987	-0.16982115987592386	-0.13172490196500844	-0.18016068762581797	-0.1364991929156916	-0.08139457789775671	0.4920969195457536
-0.2049508564460484	-0.2928494684245927	0.012582909243259206	-0.205933223679451	-0.2723565198310756	0.3318753411722176	0.2965381893250997	-0.016824525780124656	0.0566852880534809	0.3686271671310991	-0.218239253158847	-0.09735691034068879	0.36641659496950657	-0.013603005501970838	0.30485897637154846	-0.006374609824243363	-0.15522642047299803	-0.2538696728061725
0.054524095955184135	0.27915497416328067	-0.1298306515456953	0.025743809748237877	0.2784398692478824	-0.17954650186581342	-0.20997998930580333	-0.12145307441704456	-0.09165136789916424	-0.20305555310077172	0.35664077476380485	-0.012169298407222792	-0.18786715063704243	-0.15717962811102157	-0.22517493980703482	-0.12314400383611661	-0.00429273675813197	0.6508413718124726
0.0645234956100473	0.24367552457062414	-0.06922181152392982	0.01743584238851895	0.2435656750198152	-0.16321488010109333	-0.1375378379999375	-0.0735450476389649	-0.05011226512041743	-0.1777535342445712	0.2664603617520582	0.019230661526925322	-0.159704767348318	-0.06281482673044708	-0.18380943963059176	-0.06820599419815894	0.016321989619964134	0.2747068540484772
